"id","image_id","title","teaser","description","duration","amount","price","created_at"
"b3f15229-33b8-11ef-a9aa-001dd8b71d59","c03500b0-33bb-11ef-a9aa-001dd8b71d59","Håndværker","Når vi en sjælden gang køber morgenbrød hos bageren, så skal jeg altid have en håndværker, fordi jeg elsker det tykke lag med blå birkes ovenpå. Jeg har faktisk aldrig tænkt på at bage håndværkere selv. Havde ligesom en forventning om, at det aldrig ville kunne blive ligeså godt som dem fra bageren. Til jul fik jeg Mette Blomsterberg nye bog “Blomsterbergs skønne klassikere” og den byder på flere opskrifter på morgenbrød. Så sidste weekend tænkte jeg, nu skal det være. Nu vil jeg prøve at bage håndværkere selv, og det blev en succes!
","Ingredienserne er ikke ligefrem noget, der vil ruinere dig. Tværtimod! Tænk på, at en håndværker koster ca 5 kr hos bageren, og det er egentlig en skandale, fordi de indeholder en bitte smule gær, vand, salt, mel og olie. Det kan højst koste dig en flad tier, at lave denne portion på 12-15 stk. Når de ovenikøbet bliver så gode, så er der ingen undskyldning for at servere hjemmebragt brød mere.

Vær opmærksom på at dejen skal koldthæve i køleskab i ca 8-10 timer.

Smuldr gæren i en skålen – brug gerne en røremaskine – Tilsæt det kolde vand og opløs gæren. Start med at tilsætte salt og KUN 350 g hvedemel i første omgang. Her vil du sikkert opleve, at dejen er meget flydende. Rør olien i og tilsæt forsigtigt lidt mere mel. Jeg gjorde faktisk det, at jeg hældte dejen ud på køkkenbordet, for at være sikker på at dejen ikke fik for meget mel. Det er meget vigtigt, at dejen er let og smidig. Ellers risikerer man at få nogle hårde og tørre håndværkere. Så jeg æltede videre med hånden indtil dejen lige præcis var mættet. Den var stadig en smule klistret, og meget let. Der på smed jeg den ned i røremaskinen igen, og den æltede den i ca 5 min. Nu stiller du dejen i køleskabet, og lader den dejen hæve til næste morgen.

Nu tager du dejen ud af køleskabet, ælter den og tilsætter måske lidt mere mel, så den kan slippe bordet.  Nu ruller du den ud til en kvadrat med en tykkelse på 1½-2 cm. (Her stiller Blomsterberg så kvadraten i fryseren! Det gjorde jeg ikke. Det havde jeg ikke tid til, og forstod heller ikke hvorfor jeg skulle gøre det? Måske er der nogen af jer læsere, der kan lære mig hvorfor det er en god ide?) Jeg fik 13 stk. håndværkere ud af denne portion, og jeg synes de havde en perfekt størrelse. Pensl kvadraten godt med vand og drys en masse blå birkes på og skær med en skarp kniv håndværkerne ud. Stil dem til hævning på en bageplade tildækket i 1-1½ time. Bag dem på 200 grader varmluft eller 220 alm. ovn i 15-20 min.

Jeg havde et par stykker tilovers næste dag, og de var super gode efter en lille tur på brødristeren.

Sjovt nok, så jeg “Bagedysten” for første gang nogensinde i onsdags, og så var temaet brød. Det største problem for alle deltagerne var ifølge Blomsterberg, at de ikke havde brugt nok salt og for meget mel! Det er svært at bage, fordi der er så mange faktorer man ikke kan forudse. Nogen gange lykkes det overmåde godt, og andre gange står man med et usselt fladt og kedeligt brød. Men det er jo lige netop det der er sjovt og udfordrende, synes jeg. Når det så lykkes så godt, som de her håndværkere gjorde, så sværger jeg aldrig at købe bagerbrød mere (lige indtil næste gang jeg står i Lagkagehuset…).",75,20,12.00,"2018-08-14"
"b3f1547a-33b8-11ef-a9aa-001dd8b71d59","c03502f7-33bb-11ef-a9aa-001dd8b71d59","Morgenhorn","Det er sød musik for smagsløgene at bage hjemmelavede horn, prøv disse lækre morgenhorn.","Smelt smørret i en kasserolle eller i mikroovn. Tilsæt mælk, og hæld væsken over smuldret gær, salt og sukker. Tilsæt det meste af melet, og ælt dejen igennem. Lad den hæve ca. 40 min.

Ælt dejen let, og tril den til en kugle. Sigt mel ud over bordet og dejen, og tryk og rul den ud i en cirkel, der måler 50-55 cm i diameter. Tjek jævnligt, om den slipper bordet, eller om der skal mere mel til.

Del dejen i 16 kiler, og rul dem sammen. Sæt dem til efterhævning i ca. 40 min. på bagepapir på en bageplade. Pensl med sammenpisket æg, kom evt. lidt drys på, og bag hornene ved 220 gr. i ca. 13 min.",60,16,12.00,"2018-10-01"
"b3f154d5-33b8-11ef-a9aa-001dd8b71d59","c0350375-33bb-11ef-a9aa-001dd8b71d59","Blåbærsnitter med mandler og hvid chokolade","Snitter behøver ikke altid være med hindbær! Prøv bare dette bud på blåbærsnitter med mandler og hvid chokolade.","Smuldr smørret i hvedemel og mandelmel. Tilsæt hjortetaksalt, vaniljesukker, æggeblommer og flormelis. Saml dejen, og pak den ind i plastfilm. Lad den hvile 30 min. i køleskab.

Del dejen i to stykker. Hvert stykke udruller du til en rektangel 8 cm bred og 35 cm lang, dejen skal være ca. ½ cm tyk.

Læg den ene dejplade over på en plade med bagepapir. Fordel blåbærmarmelade over. Læg den anden dejplade over.

Bag kagen ved 180 gr. i ca. 20 min. på midterste ovnribbe.

Smelt chokolade og smør over vandbad, og pensl det på kagen.

Skær kagen i snitter.

Pynt med friske, skyllede og afdryppede blåbær. Afkøl snitterne.
",45,16,12.00,"2018-11-12"
"b3f1551a-33b8-11ef-a9aa-001dd8b71d59","c03503da-33bb-11ef-a9aa-001dd8b71d59","Mysliboller","Grove og søde på samme tid - her får du opskriften på lækre og saftige mysliboller med nødder, rosiner, dadler, havregryn og solsikkekerner.","Rør vand og mel sammen, og lad det stå tildækket på køkkenbordet 3-4 dage. Surdejen er derefter klar til brug.

Bland havregryn med speltflager, solsikkekerner, hakkede valnødder, rosiner og dadler.

Kom vand og surdej i en skål, og tilsæt salt, honning og mysliblandingen, og rør godt rundt.

Ælt nu hvedemel i lidt ad gangen, til dejen er glat og smidig. Stil dejen til hævning et lunt sted i ca. 2 timer.

Del dejen i 12 stykker, og form til boller. Læg dem på et stykke bagepapir, og lad dem efterhæve i ca. 1 time. 6.

Tænd ovnen på 225 gr., og lad en bageplade blive i ovnen. Træk forsigtigt boller og bagepapir over på den varme bageplade, og bag i ca. 20 min.

Afkøl bollerne på en bagerist.",20,12,12.00,"2018-12-04"
"b3f1555e-33b8-11ef-a9aa-001dd8b71d59","c035043b-33bb-11ef-a9aa-001dd8b71d59","Rugbrødsbolle","Lækre bløde rugbrødsboller med masser af gode frø og kerner.","Rør vand og mel sammen, og lad det stå tildækket på køkkenbordet 3-4 dage.

Rør kærnemælk med øl, surdej og sirup. Tilsæt salt, kakaopulver, kerner, frø og fuldkornsmel. Rør dejen godt – helst på en røremaskine, og tilsæt gradvist rugmel.

Fordel dejen i muffinforme, og stil på køl til næste dag.

Tag formen ud, og lad den stå på bordet ca. 1 time, inden bollerne bages ved 180 gr. i ca. 30 min.",30,14,12.00,"2018-12-12"
"b3f155a3-33b8-11ef-a9aa-001dd8b71d59","c0350498-33bb-11ef-a9aa-001dd8b71d59","Grove æblestykker","Perfekte til morgenbordet, i madpakken eller bare til at stille den lille sult. Her får du opskriften på lækre grovboller med æble, sirup og fuldkornsmel.","Hæld vand og yoghurt i en stor skål, og opløs gæren heri. Tilsæt salt, sirup og revet æble.

Rør først fuldkornsmel og dernæst hvedemel i dejen lidt ad gangen. Ælt dejen længe – gerne på en røremaskine.

Stil dejen tildækket et lunt sted, og lad den hæve til dobbelt størrelse.

Dyp en stor spiseske i koldt vand, og form dejen skødesløst til boller.

Fordel bollerne på to bageplader med bagepapir, og lad dem efterhæve ca. 30 min.

Tænd ovnen på 225 gr. Pensl overfladen med sammenpisket æg, og drys med birkes, frø etc.

Bag bollerne i ca. 15 min., til de er sprøde. Afkøl bollerne på en bagerist.",50,10,12.00,"2018-12-26"
"b3f155e6-33b8-11ef-a9aa-001dd8b71d59","c03504f3-33bb-11ef-a9aa-001dd8b71d59","Glutenfrit brød med havre","Det er anderledes at bage glutenfrit, for det er normalt melets gluten, der holder sammen på brødet og giver krummen struktur. Her bruger vi loppefrøskaller til at holde på luft og fugt i brødet.","Rør gæren ud i lunkent vand, tilsæt de øvrige ingredienser, og rør dejen godt sammen i 1-2 min. Dæk skålen løst med film, og lad dejen hvile ved stuetemperatur i 15 min.

Rør dejen godt igennem igen, og lad den igen hvile i 15 min. Sæt derefter dejen på køl indtil brug – eller brug den med det samme.

Form dejen til et brød. Brug våde hænder, og glat overfladen. Vend evt. brødet i havregryn eller frø og kerner, og læg det i en smurt form (2 liter).

Lad det hæve tildækket i ca. 1 time ved stuetemperatur – ca. 2 timer, hvis dejen er kold fra køleskabet.

Sæt en bageplade midt i ovnen, og en bradepande på nederste rille. Varm ovnen op til 250 grader/225 grader varmluft.

Sæt brødet i ovnen, og kast en kop vand i den varme bradepande. Luk ovnlågen, og bag i 15 min. Skru ned til 200 grader/180 grader varmluft, til skorpen er gyldenbrun og brødet er gennembagt (98 grader) ca. 30 min.

Vend brødet ud på en rist, og lad det køle helt af, før du skærer i det.

TIP: Skær evt. det afkølede brød i skiver, og frys det i små ”dagsportioner”. 
",60,1,12.00,"2018-12-30"
"b3f15626-33b8-11ef-a9aa-001dd8b71d59","c0350555-33bb-11ef-a9aa-001dd8b71d59","Morgenhorn med marcipan","Søde, lette og luftige er disse horn. De egner sig fint til frysning og kan derfor nemt lunes til morgenbordet.","Smelt smørret, tilsæt mælken, og tag gryden fra varmen. Når væsken er fingervarm, hældes den i dejskålen sammen med 1 æg og 1 æggeblomme (gem hviden).

Smuldret gær, sukker og salt tilsættes, og blandingen røres jævn.

Melet tilsættes gradvis, og dejen, der skal være temmelig lind, æltes igennem. Den hæver ca. 45 min, vendes ud på bordet og æltes let.

Rul dejen ud i en cirkel så stor som muligt, gerne i køkkenbordets bredde (55-60 cm).

Lad den hvile 5-10 min., inden den skæres i 16 kiler.

Marcipanen røres blød med halvdelen af den tiloversblevne æggehvide og røres jævn med sukkeret. En klat lægges på hver kile og de rulles sammen og lægges på pladen.

Hornene efterhæver ca. 30 min., pensles med resten af æggehviden, drysses med tesukker og bages ved 210 gr. i 12-14 min.",70,16,12.00,"2019-01-05"
"b3f15661-33b8-11ef-a9aa-001dd8b71d59","c03505b1-33bb-11ef-a9aa-001dd8b71d59","Hjemmebagte krydderboller","Velduftende hjemmebagte krydderboller smager bare rigtig godt og er perfekte på søndagsmorgenbordet.","Lun mælken, til den er fingervarm. Kom mælken i en skål, og udrør gæren heri. Rør æg, sukker og kardemomme i. Kom halvdelen af hvedemelet i, og ælt dejen godt, gerne på en køkkenmaskine 4-5 min. Lad dejen hvile 15. min.

Rør salt og det bløde smør i dejen. Tilsæt nu resten af hvedemelet, til dejen lige slipper skålens sider.

Kom 1 spsk. olie i en skål, og læg dejen heri. Vend dejen rundt, så den er dækket af et tyndt lag olie.

Dæk skålen med husholdningsfilm. Lad dejen hæve ca. 1 time.

Form 15 boller. Lad dem efterhæve tildækket med et rent klæde ca. 40 min.

Pensl med sammenpisket æg. Bag bollerne ca. 18 min. ved 200 gr.",18,15,12.00,"2019-01-23"
"b3f156a2-33b8-11ef-a9aa-001dd8b71d59","c035060a-33bb-11ef-a9aa-001dd8b71d59","Svenske snegle med kanel og kardemomme","Skønne kanelsnegle med masser af kanel og kardemomme - de lækre snaskede snegle smager næsten lige som de svenske kanelbullar.","Smelt smørret i en kasserolle, tilsæt mælken, og varm det op, til det er lunkent, ca. 37 grader. Tilsæt gæren og rør, til den er opløst.

Tilsæt ægget sammen med sukker, salt, kardemomme og to tredjedele af melet, og rør dejen glat. Arbejd det resterende mel i lidt ad gangen, og ælt grundigt, til du har en smidig og blank dej. Pas på med ikke at tilsætte yderligere mel – dejen vil samle sig og begynde at slippe kanterne, når du får æltet den godt.

Sæt dejen til hævning til dobbelt størrelse (det tager ca. 1½ time) i en skål med et fugtigt klæde over, og lav imens remoncen ved at røre smør, sukker og kanel sammen, til det er cremet i konsistensen.

Når dejen er færdighævet, tages den ud på bordet til endnu en hurtig omgang æltning. Dejen er færdigæltet, når den slipper både bord og hænder.

Tænd ovnen for 225 grader. Rul den derefter ud til et rektangel på ca. 25 x 40 cm og smør remoncen ud over. Rul dejen sammen på den lange side, og skær sneglene ud i ca. 3 cm tykkelse.

Læg dem med 2-3 cm imellem på en bradepande med bagepapir, og lad dem hæve under et klæde i 45 min, til de næsten rører hinanden. Pensl med et sammenpisket æg, og bag sneglene i 12-15 minutter, eller til de er gyldne og flotte at se på.

Lad dem køle ned til stuetemperatur, før du pynter dem med glasur eller bare serverer, dem helt som de er.",60,20,12.00,"2019-01-30"
"b3f156e3-33b8-11ef-a9aa-001dd8b71d59","c0350662-33bb-11ef-a9aa-001dd8b71d59","Hjemmebagt sønderjysk rugbrød","Bag et lækkert lyst rugbrød uden kerner. Brødet er bagt med surdej, men det kan også laves i en lynversion med kærnemælk og gær.","Dag 1:
Rør 2½ dl rugmel sammen med 3 dl lunkent vand (maks. 37 grader) i et patentglas el. lign. (1 liter). Læg låget løst på (uden gummiring), og stil det et lunt sted i 2 dage – rør i det af og til.

Dag 3:
Rør surdejen igennem, og tilsæt 1 dl rugmel og 1 dl vand. Dæk løst til, og lad det stå i 1 døgn.

Dag 4: Gentag dag 3.

Dag 5: Surdejen har fine bobler i overfladen og dufter syrligt, og du er klar til at bage.

TIP: Den hurtige version Bag uden surdej: Du kan erstatte surdej og vand i opskriften med 1 liter kærnemælk, 2-3 dl vand og 25 g gær

Rugbrød:
Hæld 5 dl surdej i en røreskål, og gem resten (se tip). Tilsæt de øvrige ingredienser, og rør dejen grundigt i 8-10 min. – gerne på maskine. Dejen skal være fast, men lidt klistret.

Dæk skålen med et fugtigt viskestykke, og lad den hæve et lunt sted i 1½-2 timer.

Vend dejen ud på et meldrysset bord, og del den i 2 portioner. Ælt dem igennem, og form dem til cylinderformede brød. Læg dem på en bageplade med bagepapir, og prik dem jævnt med en strikkepind eller et træspyd. Pensl dem med vand, og lad dem hæve tildækket i 45-60 min.

Varm ovnen op til 250 grader.

Pensl brødene med vand, og sæt dem midt i ovnen. Skru straks ned til 200 grader, og bag dem i ca. 1 time. Tjek centrumstemperaturen med et stegetermometer, der skal vise 99 grader.

Sæt brødene til afkøling på en rist, og pak dem ind i et rent, hårdt opvredet viskestykke, hvis du ønsker en blød skorpe. 

Opbevar brødet i fryseposer – og frys evt. brødene i passende portioner.",3600,2,12.00,"2019-02-18"
"b3f1571f-33b8-11ef-a9aa-001dd8b71d59","c03506bb-33bb-11ef-a9aa-001dd8b71d59","Hjemmebagt brød med kvæder","Kvæder er måske ikke lige det første, man forbinder med bagværk, men du kan faktisk sagtens tilsætte fintrevet kvæde til denne dej og bage et lækkert grahamsbrød med kvæde.","1. Opløs gæren i det lune vand. Tilsæt salt, sukker, olie og kvæde. Rør grahamsmelet i. Rør hvedemelet i lidt ad gangen.

2. Ælt dejen, til den er fast og glat, og lad den hæve under et klæde 15-20 min.

3. Slå dejen ned, ælt den let, og del den i to stykker, der formes til brød. Læg dejen i brødforme (950 ml). Lad brødene hæve i formene 15-20 min. under et klæde.

4. Klip tre små hak i toppen af hvert brød, og pensl med sammenpisket æg. Bag brødene ved 200 gr. i ca. 20 min. Lad de færdige brød køle af på en bagerist.",90,2,12.00,"2019-02-22"
"b3f1576b-33b8-11ef-a9aa-001dd8b71d59","c0350713-33bb-11ef-a9aa-001dd8b71d59","Stor durumbolle","Godt brunchbrød, der bages som en stor, flad bolle, og som passer både til ost, skinke, pølse og marmelade. Den flade form nedsætter både bage- og afkølingstid, så brødet er hurtigt at servere friskbagt.","Fordejen røres sammen aftenen før, sådan at den står 6-10 timer, inden den gøres færdig.

Næste morgen tilsættes pizzamel gradvist, og dejen æltes færdig. Dejen drysses med rigeligt durummel og vendes ud på bordet, hvor den deles i to, formes til kugler og klappes ud i ca. 2 cm tykkelse, der lægges til hævning, mens ovnen varmer op til 175 gr.

Brødene bages ca. 25 min.",50,2,12.00,"2019-04-14"
"b3f157ad-33b8-11ef-a9aa-001dd8b71d59","c0350769-33bb-11ef-a9aa-001dd8b71d59","Rugbrødsboller med chokolade","Er du typen, der altid bager rugbrød, er det nemt at tage en klat dej fra og forvandle dem til rugbrødsboller. Har du ikke surdej på køl, kan du bruge denne opskrift. Er du totalt til hurtige løsninger, så vælg en anstændig rugbrødsblanding, og knald chokolade og nødder i den.","



1. Lun vandet i din elkoger eller på komfuret til cirka 37 grader. Rør gæren ud i det lune vand, og tilsæt kærnemælk, salt og honning.

2. Kom rugkerner, hørfrø og chiafrø i. Kom melet i lidt ad gangen – det er ikke sikkert, du har behov for det hele. Hak chokolade og nødder, og vend dem i dejen. Lad dejen hæve lunt i ½ time.

 GraphicInTextBlock
3. Form dejen med våde hænder til aflange rugboller. Vend dem i en blanding af hørfrø og chiafrø, og sæt dem på bagepapir på en bageplade.

4. Lad dem hæve i yderligere ½ time, og bag dem bagefter ved 175 grader i cirka 30 minutter. Lad dem køle og nyd dem.",100,25,12.00,"2019-04-27"
"b3f157e8-33b8-11ef-a9aa-001dd8b71d59","c03507c2-33bb-11ef-a9aa-001dd8b71d59","Rugkernebrød med abrikos og mandler","Groft og knasende fuld af nødder, kerner og smag.","1/ Stil rugkerner og hørfrø i blød i det kogende vand i 15 minutter.

2/ Hak cashewnødderne, og snit abrikoserne i strimler.

 GraphicInTextBlock
3/ Rør gæren helt ud i vandet, og tilsæt olie, skyr, salt, mandelmel og rugmel.

4/ Hæld vandet fra rugkerner og hørfrø, og tilsæt dem til dejen. Rør dejen godt i igennem.

5/ Fordel dejen i formen, og glat den ud med en våd hånd. Prik med en gaffel i overfladen, og stil den til hævning i rugbrødsformen i ca. 3 timer.

6/ Bag rugbrødet midt i ovnen ved 200 grader i først 1 time, dæk så brødet med stanniol, og lad det bage 1 time mere.

7/ Når brødet er færdigt, pakkes det ind i et vådt viskestykke med et tørt håndklæde omkring. Stil det på køl eller til side til dagen efter. På den måde bevarer det sin saftighed og er nemt at skære ud.",120,1,12.00,"2019-05-14"
"b3f1581e-33b8-11ef-a9aa-001dd8b71d59","c035081c-33bb-11ef-a9aa-001dd8b71d59","Lette flutes","De lækre flutes mætter ikke for voldsomt og passer derfor godt til de fleste hovedretter, supper og buffetter.","1. Hæld den lunede mælk over smuldret gær, olie og salt i dejskålen. Pisk omkring halvdelen af melet i væsken, og ælt derefter så meget mel i dejen, som den kan tage. Den skal være smidig, men ikke klistret. Lad den hæve en god halv time.

2. Slå dejen ned og del den. Vil du have brødene meget akkurate, kan du veje dejen, så de bliver lige store. Form dejen til flute ved at klappe den ud i en firkant, der rulles stramt sammen, glattes og lægges til efterhævning. Fortsæt til al dejen er brugt, dæk brødene til, og lad dem efterhæve ca. 25 min.

3. Pensl dem med æg, og drys efter smag. Giv hvert brød 2 dybe, lange snit med en hobbykniv eller en anden superskarp kniv, og stil dem straks i ovnen på øverste rille. Bages ca. 13 min. ved 210 gr.",60,8,12.00,"2019-06-30"
"b3f15935-33b8-11ef-a9aa-001dd8b71d59","c0350870-33bb-11ef-a9aa-001dd8b71d59","Hvidløgsflutes med krydderurter","Uhm, hvidløgsbrød er det perfekte tilbehør til det meste.","Kryddersmør: Alt efter humør og udvalg bruger jeg fx persille/oregano/basilikum/timian, estrago /persille/hvidløg, kørvel/dild, citronmelisse/citronverbena og/eller mynte. Skyl og slyng krydderurterne, og finthak dem. Bland dem i det bløde smør, fintriv hvidløg og citronskal i. Smag til med salt og peber.

Brød: Rør gær og honning ud i vandet, og lad det stå 10 minutter, så gæren vågner. Bland derefter eddike, olie, salt og mel i, og ælt dejen igennem i 5-10 minutter, allerhelst på en røremaskine. Hold lidt igen med hvedemelet, og tilsæt lidt mere mel til sidst om nødvendigt. Lad dejen stå i 10 minutter, og rør/ælt den så kraftigt igennem igen et halvt minuts tid. Dæk skålen til med et fugtigt viskestykke, og lad dejen hæve 2-3 timer til minimum dobbelt størrelse.

Del dejen i 3 stykker, og form dem til lange flutes. Læg dem på en bageplade beklædt med bagepapir. Snit flutene på skrå med en skarp kniv, ca. ½ centimeter dybt. Lad brødene hæve tildækket i 30-45 minutter. Lige inden du bager flutene, skær da krydderurtesmørret i skiver, så du har det antal, der passer til de snit, du har lavet. Bag flutene i en 220 °C varm ovn i ca. 10 minutter, tag dem ud, skær dybere ned i de snit, du har lavet – dog uden at skære helt igennem – og kom smørret ned i hullerne. Kom dem tilbage i ovnen, og bag dem færdige i ca. 5 minutter. Brødet smager klart bedst friskt og lunt, men kan fint holde sig et par dage og lunes i ovnen.

Tip! Brug aldrig lunkent vand fra vandhanen, idet det indeholder en masse bakterier. Bland kogt vand med koldt vand fra hanen. Den mest optimale temperatur er omkring 37 °C.

Tip! Brødet bliver mest luftigt og originalt, hvis du bruger ren hvedemel, det italienske tipo 00. Det er ikke det sundeste og mest fordøjelige valg, så derfor bruger jeg en blanding af rug-, spelt- og hvedemel.",80,3,12.00,"2019-07-01"
"b3f159aa-33b8-11ef-a9aa-001dd8b71d59","c03508c8-33bb-11ef-a9aa-001dd8b71d59","Saftige gulerodsboller","I disse saftige gulerodsboller er gulerødderne med til at give en svampet konsistens og en flot orange farve. Bollerne kan bruges til f.eks. morgenmad, til madpakken eller som en lille snack.","Varm mælk og vand i en gryde, til det er fingervarmt (ca. 37 grader).

Smuldr gæren i en skål, og tilsæt det lune mælk og vand. Rør rundt til gæren er opløst. Bland salt og honning i.

Skræl gulerødderne, og riv dem groft på et rivejern. Bland det sammen med væsken. 

Kom havregryn og fuldkornshvedemel i, og kom derefter hvedemelet i lidt efter lidt. Ælt dejen godt igennem i hånden eller med en røremaskine. Tilpas mængden af mel, så dejen forbliver let klistret – den bliver mindre klistret efter hævning.

Læg et viskestykke over dejen, og lad den hæve til dobbelt størrelse i ca. 1 times tid.

Del dejen i 16 lige store stykker, og form dem til boller. Brug lidt ekstra mel, hvis dejen er for klistret – brug dog ikke for meget, da bollerne så bliver tørre.

Læg bollerne på en bradepande med bagepapir, og lad dem hæve tildækket i ca. 30 minutter.

Pensl bollerne med et pisket æg, og bag dem i ca. 15 minutter ved 220 grader.",35,16,12.00,"2019-08-14"
